,Topic,Words,Frequency,Timestamp
953,90,"채굴, 머스크, 재생, 테슬라, 에너지",1,2021-06-04 12:00:00
954,-1,"마이데이터, 수수료, 카드, 핀테크, 은행",206,2021-09-02 06:00:00
955,0,"메타버스, 플랫폼, 데이터, 빅테크, 마이데이터",27,2021-09-02 06:00:00
956,2,"카드, 신한, 페이, 국민카드, 플랫폼",10,2021-09-02 06:00:00
957,3,"법안, 가상자산, 국회, 개정안, 전금법",11,2021-09-02 06:00:00
958,4,"윙크, 스톤, 이트, 쿠팡페이, 싱가포르",2,2021-09-02 06:00:00
959,5,"담당관, 블록체인, 글루, 개도국, 상국",3,2021-09-02 06:00:00
960,7,"지방, 충청, 설립, 강원도, 은행",10,2021-09-02 06:00:00
961,8,"화폐, 발행, 중앙은행, 모의실험, 디지털",5,2021-09-02 06:00:00
962,9,"카카오, 콘텐츠, 오딘, 네이버, 코로나19",2,2021-09-02 06:00:00
963,10,"지원금, 시백, 평균, 소비, 환수",2,2021-09-02 06:00:00
964,11,"지로, 요금, 상품권, 금융결제원, 오픈",5,2021-09-02 06:00:00
965,12,"디지털, 세션, 세대, 연구원, 주제",11,2021-09-02 06:00:00
966,13,"수수료, 카드, 카드사, 가맹점, 산정",7,2021-09-02 06:00:00
967,15,"평균, 카카오페이, 공모가, 금액, 분기",3,2021-09-02 06:00:00
968,16,"종합지급결제사업자, 루트, 핀테크, 협회, 영준",2,2021-09-02 06:00:00
969,17,"물가, 인상, 금리, 내년, 통화",3,2021-09-02 06:00:00
970,19,"모의실험, 그라운드, 한은, 총재, 개발사",2,2021-09-02 06:00:00
971,20,"지방, 중앙은행, 은행, 스테이블, 발행",6,2021-09-02 06:00:00
972,21,"오픈뱅킹, 조회, 좌수, 보안, 계좌",2,2021-09-02 06:00:00
973,25,"사이버, 온라인, 분기, 권익, 거래액",2,2021-09-02 06:00:00
974,26,"카카오페이, 상장, 공모가, 코스피, 증권",18,2021-09-02 06:00:00
975,27,"수수료, 연매출, 신용판매, 조정, 감소",1,2021-09-02 06:00:00
976,29,"위안, 중국, 위안화, 디지털, 위상",2,2021-09-02 06:00:00
977,30,"코오롱, 토스페이먼츠, 비바리퍼블리카, 개발자, 하이픈",7,2021-09-02 06:00:00
978,31,"수수료, 인하, 카드사, 카드, 가맹점",4,2021-09-02 06:00:00
979,32,"수수료, 신용판매, 감소, 카드사, 인하",1,2021-09-02 06:00:00
980,33,"한은, 금융위, 청산업, 전금법, 개정안",1,2021-09-02 06:00:00
981,34,"부수업무, 지업, 빅테크, 예금, 은행",2,2021-09-02 06:00:00
982,35,"마켓컬리, 뷰티, 컬리, 오픈마켓, 프리",3,2021-09-02 06:00:00
983,36,"수수료, 인하, 빅테크, 카드사, 카드",3,2021-09-02 06:00:00
984,37,"한국은행, 총재, 회복, 물가, 신접",1,2021-09-02 06:00:00
985,39,"국세청, 탈세, 정황, 누락, 혐의",1,2021-09-02 06:00:00
986,41,"구글, 인앱, 끼워팔기, 방통, 강제",1,2021-09-02 06:00:00
987,43,"맥주, 운항, 갤럭시, 삼성, 인텔",1,2021-09-02 06:00:00
988,44,"전금법, 가상자산, 지방, 개정안, 법안",2,2021-09-02 06:00:00
989,48,"게임, 매출, 카카오, 벅스, 네이버",1,2021-09-02 06:00:00
990,52,"균형, 뿌리, 여신, 임직원, 신용판매",1,2021-09-02 06:00:00
991,55,"부산, 감소, 소비, 전주형, 카카오페이",4,2021-09-02 06:00:00
992,58,"탈루, 국세청, 소득, 인플루언서, 세무",18,2021-09-02 06:00:00
993,59,"물가, 통화, 완화, 균형, 금리",6,2021-09-02 06:00:00
994,60,"부총재, 제반, 한국은행, 금융망, 완료",2,2021-09-02 06:00:00
995,61,"위원장, 핀테크, 독점, 부수, 간담회",3,2021-09-02 06:00:00
996,62,"오전, 차관, 장관, 청사, 산업부",1,2021-09-02 06:00:00
997,66,"지엘, 분사, 인터내셔널, 금융지주, 대만",1,2021-09-02 06:00:00
998,67,"제반, 은행장, 배준석, 총재, 스테이블",1,2021-09-02 06:00:00
999,68,"이마트, 롯데, 페이, 온라인, 사몰",1,2021-09-02 06:00:00
1000,69,"오픈뱅킹, 계좌, 조회, 출금, 트러스트",1,2021-09-02 06:00:00
1001,70,"국장, 공격, 사이버, 보안, 망분리",1,2021-09-02 06:00:00
1002,75,"메타버스, 여신금융협회, 클라우드, 여전사, 윤재옥",1,2021-09-02 06:00:00
1003,76,"실수요자, 대출, 가계, 집단, 전세",1,2021-09-02 06:00:00
1004,77,"기후, 녹색, 탄소, 친환경, 담보",4,2021-09-02 06:00:00
1005,79,"협력사, 최우수, 연속, 상생, 아이디어",1,2021-09-02 06:00:00
1006,80,"여전사, 원장, 정은보, 부수, 간담회",4,2021-09-02 06:00:00
1007,81,"경험, 삼정, 브랜드, 작용, 부상",3,2021-09-02 06:00:00
1008,83,"스퀘어, 도시, 트위터, 블록, 리슨",4,2021-09-02 06:00:00
1009,84,"모빌리티, 타다, 토스, 메타버스, 가상",5,2021-09-02 06:00:00
1010,86,"수수료, 카드사, 적격, 카드, 노조",2,2021-09-02 06:00:00
1011,94,"오픈뱅킹, 건수, 금결원, 금액, 면허",1,2021-09-02 06:00:00
